c, tiempoTotal
1, 3904962
2, 9760873
3, 7375343
4, 5766543
5, 11497477
6, 7999572
7, 8457903
8, 9338574
9, 11925337
10, 14678121
11, 13643225
12, 10626575
13, 14487214
14, 14585407
15, 13226275
16, 10317042
17, 11124725
18, 9859225
19, 13825323
20, 13705486
21, 15241010
22, 14926093
23, 15854900
24, 16503828
25, 15676340
26, 16010356
27, 15421032
28, 14439516
29, 16413676
30, 15258511
31, 17082983
32, 16691886
33, 14906839
34, 17521492
35, 17366465
36, 16554911
37, 15507435
38, 14808915
39, 15762351
40, 18562951
41, 15454398
42, 15906823
43, 13428664
44, 12891187
45, 13765362
46, 14641975
47, 13267665
48, 13554505
49, 13230281
50, 13382712
51, 13154650
52, 13962538
53, 13962688
54, 15098052
55, 13903880
56, 13997324
57, 13364803
58, 13900763
59, 14150681
60, 13828563
61, 14828470
62, 14576664
63, 13514282
64, 14522959
65, 13032613
66, 14520678
67, 14329445
68, 13865382
69, 13665099
70, 14864570
71, 14641077
72, 14162974
73, 14720855
74, 14647773
75, 13406084
76, 15006550
77, 15623555
78, 15165593
79, 15703480
80, 15333276
81, 14835946
82, 15905489
83, 14621603
84, 13717111
85, 15235502
86, 14510671
87, 15359808
88, 15658817
89, 14546328
90, 15090126
91, 15121210
92, 14440222
93, 14998160
94, 15959629
95, 14359232
96, 17311853
97, 15506091
98, 14926840
99, 15074700
100, 14913536
101, 18995040
102, 14712931
103, 16795918
104, 15777448
105, 15559298
106, 14748111
107, 14898365
108, 15553072
109, 15237702
110, 14581850
111, 15063792
112, 15078684
113, 15699556
114, 15379383
115, 15338993
116, 14937798
117, 15431367
118, 15854166
119, 14213470
120, 14861784
121, 15384051
122, 15413325
123, 15279755
124, 15508186
125, 15505128
126, 15476252
127, 15278884
128, 16238308
129, 15352577
130, 16539905
131, 18535575
132, 16087325
133, 16634615
134, 15864482
135, 16228830
136, 16175623
137, 14716921
138, 16701877
139, 15610474
140, 15960066
141, 15797762
142, 16265704
143, 16948370
144, 17282417
145, 16357866
146, 15322685
147, 16594239
148, 16589529
149, 16285752
150, 16614028
151, 16302636
152, 16318982
153, 16902608
154, 16492416
155, 16372119
156, 16852588
157, 16373734
158, 16002931
159, 16016025
160, 16717975
161, 17396077
162, 17078272
163, 17216434
164, 17367836
165, 16169813
166, 19394578
167, 23786721
168, 20991178
169, 17463148
170, 23300292
171, 22210779
172, 19989648
173, 16826093
174, 16921658
175, 16352302
176, 16696739
177, 16264898
178, 17276066
179, 17949441
180, 16420583
181, 17791672
182, 17353113
183, 16629546
184, 17397031
185, 16792253
186, 17254080
187, 16991897
188, 18403340
189, 16798822
190, 17768588
191, 17263328
192, 16538633
193, 22226807
194, 18289302
195, 18367258
196, 18128074
197, 17928910
198, 17349676
199, 17679050
200, 17145303
201, 16341923
202, 16905728
203, 17434766
204, 16592241
205, 16439947
206, 17060167
207, 15973357
208, 16617366
209, 16744621
210, 16532752
211, 16737199
212, 16825959
213, 16402627
214, 16424499
215, 16875861
216, 16998539
217, 16612984
218, 16648665
219, 16536108
220, 24577168
221, 17212797
222, 17905550
223, 18449901
224, 17970312
225, 16387537
226, 19088371
227, 17916142
228, 16926439
229, 17447461
230, 17050510
231, 17320306
232, 22116566
233, 19967597
234, 17764781
235, 17256447
236, 17025647
237, 17197812
238, 17281360
239, 17004695
240, 17604317
241, 17563235
242, 17106500
243, 17668733
244, 17576023
245, 18101039
246, 16408095
247, 17401018
248, 17546599
249, 16554581
250, 18010854
251, 18221381
252, 16742272
253, 16921549
254, 17303208
255, 17450494
256, 16543235
257, 17871008
258, 17275271
259, 18150250
260, 18080933
261, 16345403
262, 18487902
263, 17547878
264, 17460595
265, 18627467
266, 18058980
267, 16897186
268, 17313070
269, 17798561
270, 15804987
271, 17529495
272, 17989370
273, 17475194
274, 18498763
275, 18233617
276, 17909855
277, 19111289
278, 18564899
279, 17191004
280, 19801814
281, 18415467
282, 17745949
283, 17683109
284, 17082071
285, 17810387
286, 17077657
287, 17036560
288, 18207132
289, 17341553
290, 16117398
291, 17905320
292, 16297343
293, 18145324
294, 17259930
295, 16373370
296, 17338157
297, 17035471
298, 17275867
299, 17532289
300, 17994962
301, 17916203
302, 18432590
303, 16966393
304, 18627635
305, 18496587
306, 17257984
307, 17580153
308, 18999455
309, 18944562
310, 17928009
311, 17256117
312, 17710350
313, 18475087
314, 18475962
315, 17615168
316, 17159044
317, 17702507
318, 17786723
319, 17561669
320, 17239397
321, 18955844
322, 18200288
323, 18580294
324, 17098596
325, 17431941
326, 17648071
327, 17493917
328, 17165871
329, 19067867
330, 18593943
331, 18088040
332, 18086895
333, 19146193
334, 17416768
335, 18134349
336, 17295234
337, 17904094
338, 19054343
339, 18222073
340, 18297251
341, 17248293
342, 18629955
343, 17796449
344, 20176421
345, 17902511
346, 17583557
347, 17994683
348, 17562089
349, 18749103
350, 18916648
351, 17794095
352, 17753537
353, 18348663
354, 18275297
355, 17768845
356, 17885361
357, 18378083
358, 17801135
359, 19610702
360, 17671186
361, 17857751
362, 19126110
363, 18462993
364, 18980184
365, 18740126
366, 17725320
367, 18345130
368, 17727129
369, 18332471
370, 18001150
371, 19107971
372, 17800223
373, 17740871
374, 18438543
375, 18159105
376, 18362222
377, 19016944
378, 17990813
379, 17587470
380, 18397131
381, 17641032
382, 17479468
383, 18165337
384, 18361145
385, 18277212
386, 18942032
387, 18701478
388, 18047110
389, 18803725
390, 17531370
391, 18368304
392, 18114665
393, 18498748
394, 18307978
395, 17780112
396, 17700173
397, 17417126
398, 18625121
399, 18458693
400, 18175575
401, 18438700
402, 18184178
403, 18370245
404, 18962738
405, 18560602
406, 18546384
407, 19052299
408, 18278137
409, 18632455
410, 19075967
411, 18525277
412, 18990945
413, 18509059
414, 18479385
415, 18507260
416, 18513523
417, 19227229
418, 18319957
419, 20078217
420, 18643467
421, 17859014
422, 18726432
423, 18593285
424, 17891000
425, 19240689
426, 17891280
427, 18289571
428, 18638295
429, 18539543
430, 18303385
431, 19747782
432, 18306464
433, 17939497
434, 18642534
435, 17964870
436, 18060312
437, 18369295
438, 17860280
439, 18613103
440, 18884859
441, 19127250
442, 18281329
443, 19224193
444, 18297870
445, 17742132
446, 19853811
447, 19015853
448, 18374415
449, 19544250
450, 18465943
451, 18613712
452, 19041001
453, 19013324
454, 18593203
455, 19381522
456, 18592571
457, 18290577
458, 18638597
459, 18714130
460, 18840281
461, 18570011
462, 18951839
463, 18408582
464, 19965302
465, 17461210
466, 18733564
467, 18868694
468, 18338216
469, 17779941
470, 17669788
471, 19155458
472, 19184476
473, 18805638
474, 18394827
475, 17654667
476, 18896201
477, 17979571
478, 18209656
479, 19202658
480, 18076049
481, 18419144
482, 18796784
483, 18049075
484, 18824666
485, 18956793
486, 18662941
487, 18403592
488, 19432613
489, 17832573
490, 18737648
491, 19352194
492, 18658023
493, 17945928
494, 17946605
495, 18528836
496, 18661958
497, 18877052
498, 18478540
499, 18209747
500, 18762088
501, 19170672
502, 18057019
503, 19303918
504, 18899362
505, 18472254
506, 18730422
507, 18170222
508, 18535232
509, 19062488
510, 18841626
511, 18767392
512, 18952806
513, 18582867
514, 18245264
515, 19696337
516, 18562783
517, 18509289
518, 18495795
519, 18252538
520, 18549427
521, 19709041
522, 18459764
523, 18983142
524, 18879451
525, 18690156
526, 18981607
527, 19402624
528, 18874490
529, 18842031
530, 18620323
531, 18539303
532, 19102981
533, 19268134
534, 18128058
535, 18971197
536, 23087837
537, 18729532
538, 17927229
539, 19087673
540, 18277398
541, 18580497
542, 18102908
543, 18572286
544, 19055144
545, 18644746
546, 19462754
547, 19230003
548, 20876786
549, 18334232
550, 18961072
551, 19370694
552, 19412629
553, 18720385
554, 18807913
555, 18668899
556, 18334577
557, 19398749
558, 18737142
559, 18994051
560, 18788700
561, 19327867
562, 19106933
563, 19333885
564, 19067256
565, 18989987
566, 19340429
567, 18695988
568, 17995921
569, 19224547
570, 19432202
571, 19087844
572, 19138720
573, 19236964
574, 18305031
575, 19311990
576, 20275317
577, 18803905
578, 19256761
579, 19355250
580, 19118087
581, 19280126
582, 18948441
583, 19255123
584, 19465121
585, 18891585
586, 19978698
587, 20215140
588, 19968415
589, 19974685
590, 19328527
591, 19628529
592, 20246873
593, 19759198
594, 19501859
595, 19622364
596, 18554125
597, 19545426
598, 18784377
599, 19483976
600, 19412423
601, 19791053
602, 20001422
603, 18920098
604, 20024460
605, 19948437
606, 19434479
607, 19442802
608, 19482850
609, 19777813
610, 19524289
611, 19317618
612, 19278447
613, 19741157
614, 19506980
615, 19526510
616, 19053470
617, 19187291
618, 19615421
619, 18802689
620, 19313478
621, 21251585
622, 20274601
623, 19475176
624, 20002662
625, 18875938
626, 19871612
627, 19197386
628, 19530526
629, 19315584
630, 20184289
631, 20069444
632, 19100483
633, 19749357
634, 20083888
635, 19462515
636, 19234493
637, 19803992
638, 20253944
639, 19490992
640, 19853071
641, 19641185
642, 20488564
643, 20818670
644, 20091627
645, 19984171
646, 20541503
647, 20343913
648, 19879149
649, 20194695
650, 19395050
651, 20199383
652, 18871094
653, 20264906
654, 19193290
655, 20007639
656, 20430585
657, 19698401
658, 19685744
659, 19422947
660, 20032488
661, 19225812
662, 20471481
663, 20422949
664, 19655456
665, 20217475
666, 20710441
667, 19865055
668, 20168119
669, 19602834
670, 19654218
671, 19453066
672, 19479378
673, 19066900
674, 19572248
675, 20131800
676, 19026038
677, 19969005
678, 19490145
679, 19354815
680, 20161684
681, 19300778
682, 19572441
683, 19450923
684, 19366657
685, 19782956
686, 20356516
687, 18990490
688, 19453089
689, 20065617
690, 19302216
691, 19725899
692, 19542052
693, 19961374
694, 19545766
695, 19733040
696, 19677717
697, 19988922
698, 20690976
699, 19638471
700, 20547137
701, 20518722
702, 20009671
703, 20311782
704, 20929677
705, 21386905
706, 20158920
707, 20743719
708, 21369016
709, 21096848
710, 20266904
711, 18617218
712, 22631411
713, 20252697
714, 19652060
715, 20777113
716, 20853135
717, 20945656
718, 21225324
719, 19994967
720, 19314235
721, 20541414
722, 19978008
723, 19193417
724, 19762316
725, 19575509
726, 18608192
727, 20579617
728, 19571523
729, 20000333
730, 20038151
731, 19222281
732, 21460021
733, 19861846
734, 20861013
735, 20158337
736, 19964914
737, 20895128
738, 20250614
739, 20571435
740, 20179082
741, 19768431
742, 19567098
743, 21116989
744, 20128227
745, 20504436
746, 19994951
747, 19869121
748, 20635924
749, 19970629
750, 20088825
751, 20676590
752, 20211315
753, 20720850
754, 20913249
755, 20103958
756, 20010579
757, 20923192
758, 19964377
759, 20315372
760, 20060949
761, 20549374
762, 20286407
763, 21031877
764, 19548462
765, 20140767
766, 19646676
767, 20039224
768, 19624934
769, 19375802
770, 20391354
771, 19138817
772, 21109735
773, 20212758
774, 19289443
775, 20672328
776, 20370908
777, 20496951
778, 19418386
779, 20104385
780, 20127415
781, 20113186
782, 20570630
783, 19759912
784, 20098819
785, 20533724
786, 19604324
787, 19937648
788, 20505697
789, 19912262
790, 20233320
791, 20023324
792, 20607397
793, 20689722
794, 21106431
795, 20306512
796, 20104628
797, 20725803
798, 20672831
799, 19836358
800, 20225700
801, 20357699
802, 19173959
803, 19484915
804, 20110289
805, 21086285
806, 20193240
807, 20209974
808, 19957576
809, 20605544
810, 19940802
811, 20419634
812, 20105350
813, 20319312
814, 19703908
815, 20262540
816, 20086552
817, 19925594
818, 19996855
819, 20153623
820, 19414813
821, 20167618
822, 19737884
823, 20141767
824, 19677131
825, 20471898
826, 19873318
827, 20159445
828, 19522756
829, 20052676
830, 19833841
831, 19705497
832, 20548826
833, 19792702
834, 20020574
835, 19351413
836, 20062900
837, 19935288
838, 20223891
839, 20815609
840, 20526923
841, 19941918
842, 20258307
843, 20141898
844, 20125919
845, 19670427
846, 19368930
847, 20352672
848, 20928631
849, 20555479
850, 19751429
851, 20186033
852, 20688282
853, 20407507
854, 19783795
855, 20978492
856, 20738266
857, 20563377
858, 20646458
859, 19681815
860, 20941520
861, 20021693
862, 19484052
863, 19601551
864, 20680956
865, 20221043
866, 20152513
867, 20242196
868, 20889421
869, 21050913
870, 19453327
871, 20284830
872, 20083692
873, 19742105
874, 19837011
875, 20699114
876, 20571724
877, 19913557
878, 20188120
879, 20244801
880, 20740393
881, 20139039
882, 20115711
883, 19847935
884, 20169047
885, 20699951
886, 21392767
887, 21077688
888, 20358164
889, 20980042
890, 19839937
891, 19525590
892, 20635293
893, 19398225
894, 20400483
895, 20058362
896, 20281583
897, 19726067
898, 19901284
899, 20473607
900, 19907241
901, 20220426
902, 20031222
903, 19637938
904, 20309543
905, 20393583
906, 20224330
907, 20088128
908, 20053575
909, 20191254
910, 20247746
911, 20513056
912, 20390709
913, 21209355
914, 21051337
915, 20308181
916, 19706538
917, 19934005
918, 20197120
919, 21458182
920, 19969764
921, 19984374
922, 20737240
923, 21071907
924, 19593430
925, 20392164
926, 20074992
927, 20183206
928, 20287724
929, 20547213
930, 20859400
931, 19462457
932, 20681825
933, 20194900
934, 20995345
935, 20339478
936, 20728307
937, 19561447
938, 20710908
939, 20682640
940, 19447213
941, 20577478
942, 20473194
943, 20762289
944, 20143676
945, 20635496
946, 20201292
947, 20698378
948, 21703645
949, 20752803
950, 20878353
951, 19950981
952, 20600146
953, 20751224
954, 19491444
955, 20975416
956, 19877922
957, 21391524
958, 20425663
959, 19883934
960, 20301552
961, 20339385
962, 20907225
963, 20124788
964, 20789218
965, 20114272
966, 19783210
967, 19840188
968, 20786073
969, 20526421
970, 20426708
971, 21641795
972, 21699630
973, 19699043
974, 20114414
975, 20595311
976, 21335666
977, 20647796
978, 20183471
979, 21090196
980, 19896259
981, 20848022
982, 21656412
983, 20786291
984, 21065284
985, 21008670
986, 20538159
987, 21137638
988, 20094647
989, 21260645
990, 20831021
991, 20490917
992, 20448771
993, 20512527
994, 20071361
995, 21490716
996, 19836094
997, 19661877
998, 20494795
999, 20404640
1000, 30790470