m, tiempoTotal
50, 1409277
51, 1413008
52, 1491158
53, 1495165
54, 1523534
55, 1489272
56, 2785419
57, 2084056
58, 2043453
59, 2211775
60, 2314263
61, 2078323
62, 1836356
63, 2313855
64, 2021493
65, 1619325
66, 1596228
67, 1637233
68, 1712997
69, 2886712
70, 2442191
71, 3411430
72, 2426387
73, 2976007
74, 2495393
75, 2396564
76, 4800449
77, 4983202
78, 3120801
79, 2835989
80, 2565573
81, 3268072
82, 2694807
83, 2199717
84, 2463956
85, 2936010
86, 2716091
87, 2775819
88, 5244241
89, 2945437
90, 3091044
91, 6523259
92, 3535591
93, 3697057
94, 2233279
95, 3213959
96, 3052031
97, 3140891
98, 3026007
99, 3169740
100, 3015579
101, 3157627
102, 3250788
103, 2883688
104, 3153834
105, 2369658
106, 2746919
107, 2756360
108, 2592226
109, 3362108
110, 3107450
111, 2948946
112, 3366772
113, 3482558
114, 3181438
115, 3637561
116, 3317651
117, 3308397
118, 2513241
119, 2908778
120, 2589504
121, 3184413
122, 3094197
123, 2827519
124, 2935622
125, 2529291
126, 2664937
127, 3009308
128, 3328388
129, 2728203
130, 3690878
131, 3759390
132, 3813621
133, 3822534
134, 3910322
135, 3676885
136, 3712934
137, 3798290
138, 3218343
139, 3370264
140, 2947964
141, 3145220
142, 2898848
143, 2995135
144, 3270272
145, 3427930
146, 3101907
147, 3776981
148, 3453628
149, 4439820
150, 4017592
151, 4305495
152, 4276614
153, 4142575
154, 4278311
155, 4288421
156, 3894041
157, 3030454
158, 3103919
159, 3642150
160, 3860683
161, 3252552
162, 3365729
163, 3538318
164, 3651653
165, 4203984
166, 4474716
167, 4563115
168, 3290345
169, 4086164
170, 3091022
171, 3067831
172, 3143555
173, 3105772
174, 5026110
175, 4592068
176, 4297372
177, 4482493
178, 4617488
179, 4479634
180, 4518069
181, 4590206
182, 4486618
183, 4826893
184, 3905055
185, 3336214
186, 3365758
187, 3283419
188, 3722035
189, 4829168
190, 4931147
191, 4898361
192, 4789237
193, 4742213
194, 4817446
195, 5000685
196, 4797445
197, 5381094
198, 4480644
199, 5327319
200, 5433916
201, 5215171
202, 4059378
203, 3718071
204, 4214093
205, 4910382
206, 5075316
207, 4117782
208, 5125224
209, 4769647
210, 4567458
211, 5101206
212, 5186508
213, 5185317
214, 4026553
215, 4109003
216, 3909453
217, 4023448
218, 3806956
219, 5171624
220, 5688562
221, 5018857
222, 5429624
223, 5518378
224, 5555545
225, 5652247
226, 5641485
227, 5936934
228, 6153137
229, 5759702
230, 5534156
231, 5983230
232, 4320006
233, 4725755
234, 4949734
235, 4934522
236, 4761491
237, 4196121
238, 4345776
239, 4767204
240, 5889525
241, 6018267
242, 6188380
243, 5994112
244, 6526816
245, 5026186
246, 5925647
247, 6362150
248, 6207313
249, 5743209
250, 5367427
251, 6286013
252, 5818574
253, 6107715
254, 6223361
255, 5875848
256, 4758184
257, 4716759
258, 4784499
259, 4954806
260, 5646451
261, 5656432
262, 5243161
263, 5803043
264, 6893943
265, 6357718
266, 6715060
267, 6249029
268, 5312989
269, 5840067
270, 5909064
271, 6509903
272, 5715288
273, 5078503
274, 6368180
275, 6892854
276, 7554345
277, 4908357
278, 4823278
279, 6853838
280, 7464631
281, 7252589
282, 7141925
283, 7567062
284, 6782924
285, 5036927
286, 4921661
287, 5000351
288, 5182628
289, 5110602
290, 5092698
291, 5469766
292, 5448149
293, 5528139
294, 5663556
295, 5898826
296, 6668752
297, 5508363
298, 5765917
299, 5337891
300, 4785979
301, 5782578
302, 6263053
303, 7694646
304, 7012118
305, 7099513
306, 7462135
307, 7992547
308, 5819220
309, 5374631
310, 5340293
311, 6284457
312, 5383645
313, 7848205
314, 6824153
315, 5374257
316, 5682271
317, 6159802
318, 8958778
319, 9409452
320, 7310492
321, 7039237
322, 7011414
323, 6188651
324, 7852101
325, 5876922
326, 7630903
327, 7824399
328, 8571406
329, 7651324
330, 7577681
331, 7907895
332, 8373015
333, 7216808
334, 7396614
335, 8183547
336, 7930032
337, 7644760
338, 7972829
339, 5366750
340, 6016393
341, 7261570
342, 7941354
343, 6489124
344, 7467221
345, 8314618
346, 8802068
347, 8300874
348, 6261822
349, 8026601
350, 6295648
351, 5837652
352, 8144775
353, 7729556
354, 8092485
355, 8263194
356, 8608339
357, 6729255
358, 6084999
359, 5979971
360, 5977507
361, 8444746
362, 8697159
363, 8569835
364, 8141069
365, 7286786
366, 6107121
367, 6551591
368, 5845841
369, 5933756
370, 6530883
371, 6139663
372, 6722477
373, 7835674
374, 7903378
375, 6491421
376, 6342889
377, 5752122
378, 6066267
379, 6554308
380, 8926814
381, 8453854
382, 8234733
383, 8628904
384, 8616829
385, 7126251
386, 6112598
387, 6052081
388, 7648855
389, 9366868
390, 9253540
391, 8865933
392, 9116179
393, 8082071
394, 6080198
395, 6064410
396, 6113601
397, 8326995
398, 8856127
399, 8918659
400, 9352647
401, 9008881
402, 6471587
403, 6598924
404, 6351990
405, 6498012
406, 8235861
407, 9024423
408, 9258697
409, 9147194
410, 9637468
411, 7106333
412, 6574101
413, 6438951
414, 6409530
415, 7276839
416, 7294779
417, 7886783
418, 6885513
419, 7126074
420, 6747095
421, 6785097
422, 6439961
423, 6454410
424, 6718375
425, 7302691
426, 9585513
427, 9875025
428, 9708870
429, 9173569
430, 7391940
431, 9310255
432, 7476401
433, 8704399
434, 9693198
435, 9370679
436, 9494473
437, 7619454
438, 6806346
439, 6828095
440, 7094735
441, 6978119
442, 8365758
443, 9795260
444, 10324190
445, 11009304
446, 8538392
447, 7237343
448, 7496138
449, 7697641
450, 10208831
451, 9929617
452, 7925205
453, 7587488
454, 7184142
455, 7279326
456, 7028211
457, 7285747
458, 7301062
459, 7516422
460, 7568484
461, 7932748
462, 7588382
463, 8884406
464, 10231793
465, 8177042
466, 7680534
467, 8067242
468, 8468681
469, 8715726
470, 9152114
471, 8515269
472, 7861566
473, 8275310
474, 7766283
475, 8774043
476, 7748991
477, 9264490
478, 8059378
479, 8656933
480, 8399618
481, 8024942
482, 8262438
483, 8387393
484, 8407834
485, 8443987
486, 9088878
487, 8516365
488, 8776921
489, 8709857
490, 8015534
491, 7676491
492, 8029758
493, 8728887
494, 8383402
495, 8023455
496, 8833043
497, 8657809
498, 8040961
499, 8333934
500, 10700301
501, 11959046
502, 9777589
503, 8256745
504, 8732999
505, 9201111
506, 8151239
507, 8115654
508, 9113843
509, 10480462
510, 11000506
511, 10855244
512, 9616998
513, 11687379
514, 11693606
515, 11341745
516, 10139110
517, 8790118
518, 11536742
519, 11423034
520, 12014734
521, 12086414
522, 12020149
523, 11607043
524, 8096841
525, 8406321
526, 8088018
527, 8365252
528, 8476477
529, 11775584
530, 12047318
531, 9882611
532, 8230118
533, 8411870
534, 10873302
535, 12344496
536, 11948321
537, 11901958
538, 11697199
539, 9212226
540, 8602336
541, 12549370
542, 12230045
543, 11322501
544, 9083000
545, 8666407
546, 8167445
547, 10485405
548, 12474674
549, 11514686
550, 10605099
551, 8303324
552, 9289961
553, 9874255
554, 8827531
555, 12908495
556, 11784100
557, 12835710
558, 8702921
559, 8544410
560, 8756697
561, 13702410
562, 10164793
563, 9610093
564, 11010884
565, 9196020
566, 8852835
567, 8444627
568, 9173460
569, 12000688
570, 12805744
571, 13229776
572, 9567601
573, 8803256
574, 9535393
575, 12605079
576, 13038155
577, 11186979
578, 9330981
579, 8987399
580, 9386429
581, 12321834
582, 12942453
583, 13413257
584, 9632141
585, 9450939
586, 11080427
587, 12467351
588, 11655662
589, 12483795
590, 12510754
591, 11162656
592, 10060609
593, 10053288
594, 10244058
595, 12807514
596, 13522588
597, 11539683
598, 12592194
599, 9895773
600, 10158023
601, 10593641
602, 12869279
603, 12017346
604, 11979474
605, 9452476
606, 9484102
607, 9920687
608, 12866031
609, 14308179
610, 12347623
611, 10131208
612, 10041067
613, 13024385
614, 12804406
615, 13881633
616, 11986821
617, 11361386
618, 10086663
619, 11361867
620, 13171433
621, 13710180
622, 12288727
623, 10464056
624, 9248282
625, 11580982
626, 15005433
627, 12913886
628, 9764392
629, 11823828
630, 12055717
631, 11552101
632, 9942520
633, 9709111
634, 12668154
635, 13026629
636, 10342654
637, 10071211
638, 14005713
639, 13542724
640, 13699650
641, 13919223
642, 10437756
643, 10299982
644, 13100789
645, 14306218
646, 10436680
647, 10664613
648, 9821777
649, 10165806
650, 10466359
651, 10936832
652, 10664245
653, 12479276
654, 13741997
655, 13709141
656, 15719176
657, 10851827
658, 10415332
659, 13964288
660, 14558537
661, 12580465
662, 10519026
663, 10007501
664, 14352535
665, 14652549
666, 14392372
667, 10868912
668, 10196960
669, 11738175
670, 13201918
671, 14145700
672, 13674184
673, 10967819
674, 10035335
675, 10691866
676, 12812048
677, 14565907
678, 15736940
679, 11552396
680, 12017202
681, 11124573
682, 15891378
683, 11822394
684, 10857897
685, 10176142
686, 12074469
687, 13254369
688, 14896071
689, 13778392
690, 11336254
691, 11157379
692, 10738875
693, 13141554
694, 15451491
695, 14623205
696, 10946478
697, 11477200
698, 11127695
699, 16317188
700, 15595295
701, 14971961
702, 13903159
703, 13218636
704, 13201816
705, 13172873
706, 13526025
707, 11301979
708, 13134378
709, 11657300
710, 14095111
711, 13903603
712, 14651769
713, 11717280
714, 11115216
715, 11578700
716, 16457883
717, 15356807
718, 13121098
719, 11445200
720, 11751702
721, 11905102
722, 14836630
723, 14658603
724, 13150184
725, 12375441
726, 11446976
727, 11183874
728, 14134829
729, 16050291
730, 14940979
731, 11129608
732, 12088015
733, 13061591
734, 18326192
735, 13202055
736, 10957865
737, 11539217
738, 15579941
739, 15940510
740, 15779245
741, 15586053
742, 19832327
743, 17208569
744, 16807305
745, 14314366
746, 17301399
747, 18030392
748, 14768941
749, 12474392
750, 11801617
751, 16666531
752, 14943510
753, 14083545
754, 11526082
755, 11676062
756, 11419748
757, 14978597
758, 13521532
759, 13928112
760, 11513194
761, 11725468
762, 11442738
763, 15948637
764, 17931374
765, 15052594
766, 11419830
767, 11873047
768, 13453373
769, 15967738
770, 13340969
771, 12397014
772, 12539514
773, 11759263
774, 16412399
775, 16106486
776, 15477050
777, 13916582
778, 15019305
779, 12706033
780, 14039881
781, 13129182
782, 11557461
783, 13586172
784, 17819097
785, 16720251
786, 12099242
787, 12655034
788, 14233547
789, 16916993
790, 15200207
791, 12021870
792, 12501466
793, 14429930
794, 19521235
795, 16542944
796, 16553565
797, 17378718
798, 21743286
799, 16127219
800, 15601897
801, 16757502
802, 17785631
803, 19690477
804, 15751341
805, 14925405
806, 15610615
807, 15803638
808, 12788181
809, 12773448
810, 15573636
811, 22585595
812, 17419720
813, 16726150
814, 16407526
815, 16998991
816, 14714618
817, 13278385
818, 12737437
819, 14179905
820, 16332868
821, 13704470
822, 13083574
823, 11914146
824, 14443199
825, 14843584
826, 13601489
827, 13442648
828, 13091145
829, 15330824
830, 15418251
831, 13726444
832, 13267807
833, 12835017
834, 14077515
835, 14557306
836, 15346411
837, 13874694
838, 13122168
839, 14318328
840, 14974074
841, 15780232
842, 13105577
843, 13370146
844, 15093899
845, 17065834
846, 15943989
847, 13709629
848, 14305503
849, 14664694
850, 18501572
851, 14280648
852, 13477086
853, 13246386
854, 18108130
855, 16428536
856, 14925940
857, 12425144
858, 15299188
859, 16276275
860, 16388116
861, 14177079
862, 14134818
863, 14219214
864, 14377416
865, 16531823
866, 14859637
867, 14290797
868, 12852518
869, 15701396
870, 14368826
871, 16600023
872, 14623055
873, 14736685
874, 15071705
875, 17082927
876, 15676824
877, 13382217
878, 13654695
879, 16513452
880, 17703702
881, 14302392
882, 13481513
883, 13849924
884, 18828397
885, 17073306
886, 14632348
887, 12739177
888, 15160331
889, 15727633
890, 18304371
891, 14108011
892, 14638237
893, 14160608
894, 18104994
895, 18232292
896, 15099413
897, 14526481
898, 13344639
899, 19120136
900, 17677679
901, 14264699
902, 15227811
903, 13377315
904, 17967166
905, 18932204
906, 15765969
907, 14116950
908, 13974824
909, 17472967
910, 18532688
911, 13532617
912, 14728411
913, 13853814
914, 18493618
915, 17401693
916, 15160496
917, 13877142
918, 14029244
919, 24011703
920, 17059126
921, 14131315
922, 14096254
923, 16030937
924, 18251391
925, 17710043
926, 14233785
927, 14563622
928, 15472137
929, 17791852
930, 16965175
931, 14646956
932, 15662906
933, 14596499
934, 18707098
935, 18209035
936, 16601773
937, 14293242
938, 14396544
939, 18131261
940, 18578864
941, 15293132
942, 14187656
943, 14177184
944, 20278573
945, 16894081
946, 15410791
947, 14601656
948, 14718439
949, 15868381
950, 16824380
951, 16230203
952, 15340352
953, 15231814
954, 18092865
955, 17659953
956, 15132859
957, 14734966
958, 14563881
959, 20147577
960, 18414299
961, 14853676
962, 16333944
963, 15677072
964, 19018508
965, 16634559
966, 16887925
967, 15186678
968, 19507440
969, 15606423
970, 15903121
971, 15845407
972, 19233296
973, 16276917
974, 15195953
975, 16131096
976, 18732133
977, 16662034
978, 14542851
979, 16660924
980, 19511195
981, 15812910
982, 15511081
983, 15147989
984, 20706558
985, 15868823
986, 14783024
987, 15299524
988, 22890467
989, 16684629
990, 15147603
991, 15577256
992, 24005974
993, 15255831
994, 14581485
995, 16694293
996, 20387849
997, 16069993
998, 14356933
999, 16704808
1000, 21141822
1001, 18842624
1002, 15356353
1003, 17434246
1004, 18816985
1005, 15887381
1006, 15837278
1007, 15234622
1008, 21882849
1009, 16548299
1010, 15900422
1011, 16532158
1012, 18216626
1013, 15751208
1014, 17145248
1015, 15963771
1016, 19135489
1017, 18388321
1018, 15895122
1019, 16089999
1020, 18903951
1021, 15983275
1022, 16779401
1023, 18828235
1024, 20111464
1025, 15429238
1026, 15586242
1027, 19641732
1028, 19407722
1029, 16380816
1030, 17220530
1031, 17949882
1032, 20963579
1033, 15181637
1034, 15418494
1035, 20632377
1036, 20473958
1037, 15056706
1038, 16140625
1039, 17821360
1040, 22905688
1041, 16814099
1042, 15442852
1043, 18698367
1044, 21555267
1045, 15884342
1046, 15575243
1047, 17600856
1048, 23025681
1049, 16649370
1050, 16268839
1051, 18114410
1052, 21546941
1053, 17217182
1054, 16232541
1055, 17393767
1056, 20916440
1057, 18492879
1058, 14907612
1059, 17974804
1060, 19013146
1061, 18816080
1062, 15712619
1063, 18688236
1064, 19276663
1065, 17854298
1066, 16723821
1067, 18574594
1068, 20572361
1069, 16680927
1070, 18245385
1071, 15813463
1072, 20901826
1073, 15967887
1074, 16357298
1075, 17031901
1076, 18547551
1077, 16659023
1078, 18204811
1079, 20331162
1080, 21137513
1081, 17211755
1082, 17751253
1083, 20874500
1084, 20629374
1085, 16478118
1086, 17201013
1087, 21630106
1088, 20062016
1089, 17279617
1090, 17117993
1091, 24740497
1092, 19033712
1093, 15501263
1094, 18220366
1095, 19708411
1096, 23864484
1097, 16224625
1098, 16959215
1099, 20395283
1100, 21737136
1101, 17334503
1102, 16785746
1103, 20925613
1104, 23078796
1105, 17418868
1106, 16783970
1107, 19317362
1108, 21682959
1109, 18778757
1110, 16745462
1111, 20165058
1112, 20984257
1113, 18928407
1114, 17427467
1115, 20030946
1116, 19429270
1117, 18290776
1118, 18888314
1119, 20226084
1120, 18448009
1121, 19446370
1122, 17846936
1123, 21147352
1124, 20162148
1125, 17510905
1126, 20188773
1127, 20889216
1128, 19705717
1129, 17071319
1130, 18921691
1131, 19560522
1132, 21433862
1133, 21576822
1134, 28104602
1135, 28890360
1136, 27574638
1137, 23483456
1138, 22060690
1139, 22058652
1140, 20782850
1141, 23485540
1142, 22365477
1143, 26671014
1144, 24677185
1145, 21099893
1146, 19608943
1147, 34690409
1148, 33321377
1149, 32654423
1150, 30300668
1151, 39063427
1152, 34408718
1153, 28323903
1154, 31912693
1155, 28723194
1156, 32865352
1157, 31862304
1158, 29279731
1159, 27969654
1160, 44178136
1161, 31507354
1162, 26595475
1163, 32363083
1164, 36361870
1165, 38057237
1166, 30397086
1167, 26732846
1168, 36213207
1169, 39651391
1170, 26896319
1171, 33500379
1172, 27521908
1173, 47681956
1174, 24571191
1175, 31198995
1176, 32747757
1177, 24430977
1178, 20693779
1179, 25247653
1180, 27999671
1181, 21263998
1182, 22585766
1183, 17692035
1184, 17811788
1185, 17171759
1186, 24830012
1187, 20106096
1188, 16933362
1189, 17608695
1190, 23512871
1191, 19998617
1192, 17633073
1193, 18164742
1194, 22914766
1195, 18724162
1196, 18039423
1197, 18270927
1198, 20084765
1199, 20172484
1200, 17408582
1201, 18705327
1202, 22474370
1203, 21648803
1204, 17884343
1205, 17114849
1206, 22384640
1207, 20859546
1208, 18085370
1209, 18603946
1210, 22372968
1211, 20907152
1212, 19699463
1213, 17292277
1214, 21809856
1215, 20898586
1216, 19728014
1217, 17395830
1218, 22086637
1219, 20264291
1220, 18738530
1221, 18559927
1222, 22422176
1223, 20394339
1224, 17477198
1225, 20188065
