cant_ejes, ns_rutas_completas, ns_rutas_vacias, ns_rutas_esparso_conexo, ns_rutas_esparso_disconexo, ns_rutas_denso_conexo, ns_rutas_denso_disconexo
3, 11862, 11658, 10517, 10500, 9211, 9540
4, 15562, 14805, 16421, 16817, 16608, 17005
5, 21095, 19682, 20100, 21161, 21633, 21478
6, 29790, 25849, 26905, 25778, 29160, 28704
7, 40552, 33076, 33729, 32538, 40344, 41961
8, 50552, 61951, 42502, 41513, 48781, 50137
9, 59568, 60687, 51115, 49075, 60935, 60284
10, 72857, 57501, 62219, 50640, 70766, 74232
11, 91431, 101024, 79132, 69238, 89086, 98352
12, 108705, 86789, 98036, 85408, 101574, 110219
13, 126692, 102040, 82670, 91122, 123635, 113300
14, 128289, 113343, 123450, 109344, 152144, 139960
15, 162014, 144457, 138504, 127848, 167893, 171810
16, 190187, 173778, 168926, 130641, 192093, 188599
17, 241700, 184162, 178122, 147696, 217600, 270498
18, 243831, 224219, 187049, 200660, 257637, 273490
19, 268915, 456623, 223182, 218581, 1074751, 299192
20, 304994, 292282, 213156, 256444, 285806, 299076
21, 314519, 297550, 291382, 268523, 1441397, 333667
22, 394359, 365260, 418231, 309159, 364208, 353214
23, 441040, 339517, 386812, 253608, 471794, 444693
24, 542944, 378199, 381455, 298801, 419648, 441676
25, 554087, 506971, 392241, 354176, 533686, 577178
26, 362526, 315640, 308804, 295319, 349555, 425291
27, 438334, 306568, 291213, 260390, 385115, 360226
28, 406622, 387331, 404506, 311518, 395668, 362984
29, 415308, 469243, 339413, 343312, 485704, 434182
30, 416597, 402359, 412133, 335267, 478841, 467185
31, 720149, 677866, 668848, 549098, 1011196, 776562
32, 944502, 814264, 812116, 695934, 1013058, 1034589
33, 1797295, 909285, 751754, 760614, 1035937, 931387
34, 965018, 970691, 831391, 884529, 1099907, 1086017
35, 1050774, 861825, 1068977, 744048, 1093256, 978083
36, 1195058, 1060075, 1060488, 895961, 1130301, 1116009
37, 1396367, 1065790, 1028362, 778032, 1252116, 1204815
38, 972606, 835151, 701196, 636409, 805931, 791995
39, 807920, 709094, 685542, 627111, 798544, 913216
40, 1154575, 1082546, 1050515, 953110, 1281510, 1308133
41, 1498739, 1222844, 1307599, 1027852, 1541860, 1468109
42, 1345497, 1264134, 992823, 751487, 1158798, 1136882
43, 1497544, 1203967, 1126361, 1139020, 1228344, 1465582
44, 1574037, 1336611, 1383404, 1101213, 1657103, 1683191
45, 2042062, 1523371, 1642861, 1397720, 1617422, 1855498
46, 1724132, 1283183, 1526613, 1236754, 1587101, 1689891
47, 1591462, 1920886, 1757997, 1358646, 1889072, 1902867
48, 1910717, 2080329, 2181778, 1673018, 1835560, 2266438
49, 1787020, 1945651, 1462870, 1275648, 1537141, 1740186
50, 2190971, 2163181, 2041897, 1684786, 2014355, 2218969
51, 3194161, 2201910, 1731340, 1776219, 2363848, 2012895
52, 1769750, 1574752, 1543373, 1111142, 1766144, 1953114
53, 2149059, 1787900, 1533289, 1266441, 1690196, 1945721
54, 1594306, 1610259, 1519284, 1510222, 1893742, 1591776
55, 2654766, 2257700, 2035555, 1781846, 2775368, 2719311
56, 2657961, 2972551, 2452889, 2384176, 2849420, 2925007
57, 3324993, 3439888, 3235372, 2203436, 2706233, 3030405
58, 3606529, 2870074, 2997084, 2547632, 2988526, 3383464
59, 3163540, 2826936, 3326119, 2382338, 3544169, 3422641
60, 3675735, 3454302, 2896040, 2959295, 3112825, 3479908
61, 2443972, 2243543, 1842649, 1733277, 2293214, 2091474
62, 2359773, 2079469, 2791392, 1788854, 2088294, 2444389
63, 2859942, 2688263, 1990115, 1694314, 2615487, 2914536
64, 2601025, 2395847, 2338458, 1737522, 2881718, 2549647
65, 2549553, 2174432, 2095953, 2185956, 2480305, 2773504
66, 2931212, 2506075, 2499078, 2079015, 2543485, 2932086
67, 2552198, 2378908, 2621016, 2036515, 3063405, 2950004
68, 2895154, 2308942, 2337379, 2173134, 2559677, 2546228
69, 3383296, 2551127, 2755051, 2398351, 3473262, 3355982
70, 2970607, 2366788, 2576532, 2144125, 2704861, 3164560
71, 3242294, 3076207, 2344964, 2326004, 3107080, 3622363
72, 3171988, 2860101, 3108436, 2393731, 2933790, 3313674
73, 3570984, 3767784, 3133076, 2180171, 3737575, 4021640
74, 3917517, 3371875, 2592417, 2303234, 3030659, 3014630
75, 3959552, 3171262, 3039723, 2313729, 3473760, 4176918
76, 3371706, 3084719, 3432952, 2915023, 3101111, 3332047
77, 4417947, 3892298, 3789362, 3020168, 4082969, 5133238
78, 3560566, 3196788, 3239158, 2886647, 3408080, 4233927
79, 4060690, 3447619, 2852457, 2828857, 3809354, 4568140
80, 4320326, 3759328, 3402355, 2844254, 4124161, 3682145
81, 5230132, 3898089, 4632637, 3314887, 4079574, 4719077
82, 4324737, 3757577, 3725018, 3152160, 4249542, 4677942
83, 4364059, 3379046, 4236205, 3359038, 4738544, 5239833
84, 4403140, 3817236, 4079801, 3243656, 4484131, 4972983
85, 4517427, 5235852, 3817389, 2903585, 5628404, 5196109
86, 4330704, 4830939, 3603206, 4284890, 4669711, 4660161
87, 5415800, 4215388, 4913363, 3768078, 4915009, 5295580
88, 5758722, 4078190, 4274229, 3663406, 5740965, 5414695
89, 5851485, 3869738, 4662130, 3764520, 5773945, 5330765
90, 5613890, 7193789, 6177427, 5494676, 5819290, 6682139
91, 5096559, 4546102, 4584092, 3679528, 5007574, 6709767
92, 9794840, 6616444, 6077267, 5868352, 8540826, 8308989
93, 6178139, 5913044, 5113108, 4843482, 6267213, 6172463
94, 6925715, 6117602, 4846503, 4443497, 6457148, 6188896
95, 6838601, 5813382, 6115007, 4718850, 5727775, 5891510
96, 6787338, 5642225, 6408349, 4798627, 6466452, 5704012
97, 5674838, 5537850, 5982523, 4342546, 5356613, 7753274
98, 6907373, 6278529, 5276429, 4338927, 6309154, 6330304
99, 6576017, 5807459, 5449049, 4584057, 6603072, 6563026
100, 6309119, 5297141, 6722142, 6206916, 6559761, 6461809
101, 7322047, 5388229, 4945339, 5621962, 7477804, 7850227
102, 8172716, 6264680, 6372192, 5141305, 6935777, 7088191
103, 6531048, 5519443, 5453871, 5184870, 7333108, 7694912
104, 7310784, 5504274, 6804956, 5303329, 8327691, 6771238
105, 7694702, 6393746, 6359121, 5957621, 8469327, 7799642
106, 7060133, 7449377, 7245955, 5757901, 7740546, 9465876
107, 8567214, 7848956, 6757563, 6123706, 8190372, 7728573
108, 9228739, 7862172, 6763160, 5878265, 7097933, 8683750
109, 9758309, 10066096, 7775118, 5968228, 8692670, 9457163
110, 9123916, 7366122, 8328750, 7281948, 9625668, 9713509
111, 9465678, 6368708, 8183087, 6226572, 8245355, 8777857
112, 8925111, 8075865, 7551339, 6799168, 9372448, 9257107
113, 9053232, 7479594, 7185059, 6027292, 8304328, 9927252
114, 9696654, 8119560, 8997649, 7716820, 10628264, 10975474
115, 9628796, 7925923, 7950655, 8262413, 10224425, 11286386
116, 16240878, 13881879, 14962591, 11432260, 15930886, 15216636
117, 15510500, 12777562, 11487714, 10561017, 13060518, 12977913
118, 18247160, 14573476, 13824470, 12733554, 15718898, 16645067
119, 18222854, 14002428, 17439622, 12762230, 15281812, 16006973
120, 12170239, 10045522, 11102690, 10716751, 12253284, 12269187
121, 11396816, 8748740, 8673658, 7736071, 10203166, 9917475
122, 10187826, 10323494, 9044278, 7480893, 12626335, 10788209
123, 11237631, 10174120, 10147317, 8655296, 10399643, 12179879
124, 13404870, 8891947, 9437408, 8369695, 12090341, 12356083
125, 15177697, 9918567, 10991823, 9211142, 12035353, 12699014
126, 11849815, 11019583, 11361447, 9418878, 11080358, 12679280
127, 11626862, 10544150, 11902944, 10151204, 11421976, 12574243
128, 12940158, 11468664, 11772703, 10670320, 12029600, 12700864
129, 12577420, 12217259, 11693494, 9633982, 14865987, 15831772
130, 12093045, 11244638, 10513207, 9996721, 12653867, 12182835
131, 14004782, 13689322, 13677517, 11200127, 14181042, 14735182
132, 15308748, 14281580, 13047137, 11711773, 15227851, 13615799
133, 15554337, 14204664, 15615534, 10586225, 12485521, 13844432
134, 17239587, 14516058, 15795639, 13048064, 18602149, 17761675
135, 14303554, 12051231, 13708466, 14761263, 14066157, 12952810
136, 19514044, 15373000, 15073857, 13646009, 14568915, 14469385
137, 12279946, 14099093, 12149559, 10522991, 15444809, 17084129
138, 16796814, 16425207, 15911726, 13224789, 19645060, 18426402
139, 21951559, 15409467, 19132007, 14428865, 20339903, 18470017
140, 14259411, 12519918, 16222377, 11918818, 18925004, 16208255
141, 19514487, 16685689, 14951565, 12833699, 15537497, 16227861
142, 15744076, 14634681, 13612366, 14111148, 14722084, 14666377
143, 17181106, 14905018, 16749610, 15080566, 19363194, 17198651
144, 16724130, 17952189, 17373152, 14839212, 17714154, 14581055
145, 13951973, 13567808, 12980035, 12136002, 14624920, 13964391
146, 18728898, 16955553, 15725274, 11847697, 16115653, 16794468
147, 15501212, 14167343, 12585083, 14373379, 16082507, 16230303
148, 14771526, 17360960, 14915449, 13657798, 16306245, 16473445
149, 17161261, 14013646, 14466255, 13056908, 15749037, 17679614
150, 18037277, 17451637, 14512371, 16203373, 18741506, 18152623
151, 19307751, 18610759, 16205288, 18181078, 22654390, 19985134
152, 18926233, 20043286, 18296977, 16939790, 19803960, 20065349
153, 25366631, 21882927, 21320839, 18800997, 24388345, 25276239
154, 24900380, 24210317, 26256305, 26661904, 25990226, 27554311
155, 22753715, 20516473, 20952582, 17694480, 25396832, 24643412
156, 23710800, 20689217, 23033445, 19640607, 24852122, 24170410
157, 19763224, 15718274, 17820605, 15428944, 20217254, 18735247
158, 27493174, 22473574, 22589451, 18459793, 28234613, 27090799
159, 20884798, 17939273, 18990679, 14955895, 20110829, 20010915
160, 19604024, 18516310, 18574055, 15325570, 19392452, 20296332
161, 18728623, 18814283, 17108090, 13141251, 18452774, 18466065
162, 17058181, 17339142, 16523579, 14092582, 18371426, 19462506
163, 20682207, 18216193, 17991213, 14275777, 17877741, 21597772
164, 17852577, 18407036, 17175361, 15913612, 19171362, 18451231
165, 19583493, 17994813, 15930661, 15711559, 18713768, 20547149
166, 19562929, 17183240, 18177901, 15859044, 21576781, 21267828
167, 19728733, 17083693, 16762104, 15857723, 18763696, 20399981
168, 20141577, 20654303, 19005058, 15609029, 19303169, 21344013
169, 24957393, 21828003, 18634882, 16138152, 20364322, 20681711
170, 21380506, 19375792, 19173542, 14644023, 19970645, 20087983
171, 20380446, 17681933, 21116189, 18124196, 20033817, 20877207
172, 26117453, 19453843, 22227935, 19281757, 26593312, 30090324
173, 23459125, 18104626, 21389060, 21087655, 21357584, 23263547
174, 26487000, 23762332, 23996178, 16461108, 24484250, 27769975
175, 27703786, 29894953, 28501111, 21506155, 22745209, 27484811
176, 26667141, 21757770, 22912991, 18743298, 24528293, 23940437
177, 24266361, 21224402, 19701921, 20660162, 22994571, 24114732
178, 28231474, 19416968, 19536658, 21025031, 27737037, 23677263
179, 26022160, 20720216, 23341563, 20344068, 23278408, 30302485
180, 25363241, 24862595, 24083136, 21447082, 28702249, 24756657
181, 29215226, 21108986, 27220739, 23891250, 24315677, 26272077
182, 28392947, 25132269, 26666879, 23570733, 29658535, 24331356
183, 25575327, 24471555, 23612130, 20781861, 27440283, 27099615
184, 31928746, 26540232, 25251405, 21140250, 33815964, 32470517
185, 36394546, 27149135, 30525874, 26397410, 32949262, 34651043
186, 33227798, 31641024, 24643096, 22165783, 28397324, 33598847
187, 28673620, 24178788, 26300501, 21182006, 28014049, 27266101
188, 25928420, 23114287, 24881673, 21060985, 27466745, 30444404
189, 28537371, 26984175, 23370088, 20683128, 29218951, 28882059
190, 35119620, 32553747, 30176776, 27668643, 32579423, 40506387
191, 37697896, 33139944, 34125714, 29990807, 37015174, 38095430
192, 28321279, 28873765, 27526486, 21629155, 30703269, 29914927
193, 32184044, 27125149, 29010640, 23301381, 28005324, 31629035
194, 33205455, 26078931, 26040859, 21732252, 28963514, 29719935
195, 32365023, 27228913, 26648071, 23873048, 27295567, 27001585
196, 30573787, 23991702, 30181403, 23570535, 33166974, 31062361
197, 32859323, 25296606, 23577462, 22267762, 29991483, 32331493
198, 34788048, 26938486, 23354856, 26573032, 34072139, 34108577
199, 43768783, 36162310, 37325492, 32109566, 40178158, 38287065
200, 30451607, 31274774, 26272540, 24652416, 31066032, 30667674
201, 35091232, 24078462, 26679376, 23267814, 33689613, 28623531
202, 32096054, 27603220, 25637068, 25032034, 26844272, 31471096
203, 31513638, 27451017, 24372854, 24079609, 32501595, 31409847
204, 33258375, 31931280, 29887617, 25731407, 33312440, 38410621
205, 30129345, 25641808, 30826910, 24691865, 32007295, 32550148
206, 35600675, 28787967, 31108182, 27115956, 37728131, 33202325
207, 34110046, 27562798, 31891997, 29818255, 38217921, 38569279
208, 35602785, 29317882, 28351992, 26369952, 34618655, 34919785
209, 34239890, 30602659, 36682722, 27728626, 35456713, 32985038
210, 35549663, 32836132, 32541632, 28806665, 34096349, 37770854
211, 36012053, 32263640, 31578802, 25405554, 32933904, 36464550
212, 33975276, 35435984, 36216355, 29101373, 36630561, 37501700
213, 49226911, 40437975, 46586102, 34091811, 50097196, 45010479
214, 34284081, 33581589, 29988171, 27084835, 40466320, 33580520
215, 36408483, 30236397, 29075793, 26826270, 39760348, 40051627
216, 33805213, 37587026, 31708015, 27525512, 34824189, 31762589
217, 29462824, 31532018, 31202466, 27695587, 35950913, 34455684
218, 35438375, 30524524, 33128227, 29766796, 32861874, 35160003
219, 34536486, 31286803, 31574653, 25659032, 39891346, 37177901
220, 43078798, 38055310, 33316372, 29679807, 38690106, 40142490
221, 37131070, 38067753, 36080121, 29868114, 41516042, 38195421
222, 39974657, 38652692, 35367924, 30444017, 39102249, 39380735
223, 46081988, 33870605, 39672491, 38601181, 40574205, 37599898
224, 41782717, 38078429, 36038449, 36834473, 44078056, 38794955
225, 53964508, 39974039, 41196037, 41926972, 56786504, 54250555
226, 55621650, 53418194, 48176651, 43272129, 58522340, 55691143
227, 46520828, 41488040, 39156378, 32371546, 42156333, 44777866
228, 42311122, 35039612, 40182190, 36376794, 50095522, 42905239
229, 49443512, 35767556, 35230331, 34997873, 40010230, 45444468
230, 54969719, 44712076, 50292733, 47676763, 57236666, 56989542
231, 41367996, 44985910, 34480473, 33738196, 47435046, 51357667
232, 57592119, 52773034, 60356212, 47024426, 52535541, 55670486
233, 47851009, 39875714, 40456728, 37689200, 49654336, 50347953
234, 44201465, 39832867, 36736400, 34212022, 47769398, 43665111
235, 47550543, 39198804, 37424500, 33774585, 43992908, 46827824
236, 55355763, 48459569, 45553033, 43844803, 53728413, 53757707
237, 55010478, 48314640, 52488969, 40424139, 45716717, 49637438
238, 49654061, 38835142, 46553174, 48845709, 56872334, 49028411
239, 49395002, 47475776, 49193564, 36357079, 43546541, 55212775
240, 49104551, 39692779, 46182706, 47626708, 46191181, 53337950
241, 54992474, 43792242, 43253779, 36613517, 49960800, 51812458
242, 49036454, 42526839, 42581529, 39129203, 51806817, 46374009
243, 46597126, 42974003, 40237579, 38340120, 49175111, 45996263
244, 63671843, 39922110, 38540470, 36369427, 47204556, 53972937
245, 48462655, 40824664, 50969874, 44241488, 54217073, 49622162
246, 52774785, 46639660, 46727493, 40683499, 52194144, 54749054
247, 67038383, 57578180, 57216827, 47830392, 67454883, 58214324
248, 68751171, 54207444, 52968852, 39412675, 60531991, 54824865
249, 54568098, 50352362, 52531873, 47879177, 47213694, 58733156
250, 52797200, 46502492, 48361855, 41005058, 47342875, 55937436
251, 56891216, 45649992, 47463327, 44163245, 48273164, 49885975
252, 75147914, 58528617, 55429176, 47084108, 67754058, 67312577
253, 53324362, 40503919, 43685028, 41921895, 51870268, 55312893
254, 52599051, 46659058, 48253102, 38460219, 56977505, 58769019
255, 51389929, 42202201, 39225252, 44501461, 60745998, 50037490
256, 70294807, 58518467, 62681680, 46288783, 59232018, 76574642
257, 76201226, 65196879, 62487387, 47605265, 57306487, 61796742
258, 53969430, 45395292, 43853171, 44009749, 55137324, 57749908
259, 51897492, 42238378, 46922831, 41026112, 58810061, 51948077
260, 50969406, 43559146, 47219205, 45339139, 49500708, 56587533
261, 56482822, 47225732, 55649840, 53373103, 58175927, 59371966
262, 54170628, 50432628, 50780143, 41558518, 52716005, 63019573
263, 60112503, 49656330, 46106772, 46214713, 55920783, 53737354
264, 54847886, 49212336, 54007426, 49865969, 63033050, 63366960
