cant_ejes, ns_rutas_completas, ns_rutas_vacias, ns_rutas_esparso_conexo, ns_rutas_esparso_disconexo, ns_rutas_denso_conexo, ns_rutas_denso_disconexo
265, 79403194, 49218033, 56446529, 43146149, 58381215, 57459627
266, 51977635, 49367870, 50915914, 39639795, 56093190, 53278562
267, 60750435, 49401234, 49155763, 45343733, 51861420, 56015206
268, 55675863, 47009556, 57680882, 42621033, 56705401, 56494842
269, 59878674, 48990712, 50279913, 44953644, 61977650, 56553975
270, 64692364, 56219147, 50195543, 48080120, 59233581, 58020826
271, 63292630, 51195139, 50760890, 44445070, 57897418, 58012066
272, 65282014, 54008370, 52965995, 51813401, 61511885, 71873390
273, 80833681, 62060459, 63764248, 56928709, 68568368, 67642765
274, 66527755, 63983741, 64199611, 66965417, 68183655, 83341865
275, 76374526, 62776060, 66749514, 58211647, 67225017, 76598467
276, 78990692, 64723266, 66514726, 63648264, 83482727, 80670870
277, 69914809, 59899126, 57028155, 50460373, 61206147, 66017153
278, 79174515, 66800445, 76743925, 69474531, 90837836, 74859101
279, 69578294, 59195387, 57431369, 60352763, 60624158, 64715614
280, 67507229, 57398096, 55034142, 55757658, 60381424, 69758636
281, 67731402, 60939504, 55596759, 52246409, 77803979, 81682938
282, 76478613, 61691559, 65330411, 54155699, 75346879, 73134872
283, 68677061, 69728180, 62587872, 53611362, 69559684, 76635630
284, 65420478, 58205716, 54650729, 47441235, 65999101, 64333223
285, 71646940, 60508035, 56816002, 48103929, 72985628, 70444895
286, 74764715, 60789757, 58689857, 69696279, 74083344, 74918412
287, 74157171, 58586845, 58079597, 58304492, 72471622, 74277867
288, 61394512, 51791000, 55247784, 47604582, 62438313, 66096121
289, 64265253, 56910061, 51074211, 45091803, 66638005, 68620334
290, 66701909, 54172698, 57941694, 58073441, 72953145, 71085762
291, 77257271, 64322183, 69775200, 57540837, 73414526, 73555514
292, 78536101, 62782724, 61597551, 55201497, 67393120, 81728172
293, 72260006, 60691820, 64732017, 53246250, 67434609, 70270509
294, 73264998, 63807191, 63439533, 52063419, 65346289, 73558536
295, 79681822, 69949555, 64285491, 62592390, 83011939, 81955048
296, 67085710, 59829577, 68002146, 52714328, 68407557, 83841409
297, 85520012, 63665636, 61288268, 63414614, 77477645, 75370097
298, 76489824, 60870448, 67126414, 63137250, 68785592, 75183086
299, 81206271, 68932801, 65069427, 61685095, 74687490, 79471507
300, 89201026, 64166030, 74820266, 58567277, 73894995, 76179599
301, 83907974, 75998743, 80596110, 59801138, 84958470, 86770928
302, 80314214, 62484522, 76651176, 61583653, 76739138, 75292164
303, 75934300, 67863998, 65201401, 65994742, 74206211, 74123634
304, 85029159, 77748803, 63600298, 57958326, 81859423, 80571651
305, 76914707, 64674912, 63676436, 75846058, 75031268, 84153615
306, 82684192, 74555029, 88555965, 72047436, 90099023, 86170445
307, 90392905, 76916600, 86217760, 66375171, 84379943, 98216347
308, 85101785, 72202976, 71195569, 72520378, 87591858, 81640541
309, 70830475, 71995355, 74819674, 55266268, 88877333, 73302496
310, 82811640, 69131226, 72065882, 65306131, 75216097, 83802843
311, 88880025, 83656251, 73331551, 63102599, 88807185, 89054949
312, 106794016, 82461208, 80116532, 74276760, 92709553, 90051421
313, 83821882, 69352437, 78063140, 62577252, 97535983, 88223859
314, 98046782, 90870248, 83187824, 71298405, 90253327, 92418070
315, 82258812, 81778393, 74376838, 64117637, 88444493, 86738546
316, 95994521, 87637986, 86726013, 97256743, 102419618, 105874420
317, 85249987, 80039810, 84680308, 61969927, 98999396, 88656289
318, 84353634, 72344748, 72855169, 61252625, 85936712, 90501969
319, 95892254, 95205805, 89457661, 78969378, 119921238, 108426217
320, 105918084, 88516792, 100230471, 87528571, 115878863, 104369768
321, 84512833, 81140335, 78802675, 79900651, 93152320, 104352084
322, 96539524, 89620704, 93581836, 83316484, 106120678, 97893529
323, 90830239, 67160784, 101316917, 63398652, 85069071, 98813254
324, 99572193, 83698833, 73580682, 70897200, 94676279, 105771227
325, 84068867, 72490820, 72194611, 72779920, 80240369, 94854038
326, 89109614, 72740445, 73805069, 68831363, 83080870, 82867756
327, 89963526, 74995803, 80062777, 61365727, 89593467, 85016916
328, 86083450, 78529855, 80439210, 65825423, 86044605, 97450721
329, 83452620, 81578156, 71397206, 69234556, 79206782, 86575127
330, 90377265, 80739953, 73816663, 69906824, 87036775, 94705402
331, 89654166, 77746028, 78439902, 77379175, 92261522, 81479398
332, 102867941, 83503682, 88662133, 60700562, 84377686, 83843400
333, 97839182, 84131880, 91529760, 71419722, 103843144, 87054058
334, 92748357, 85463002, 93865286, 75083337, 109861735, 111321611
335, 95298897, 77313422, 82972978, 73080518, 85435376, 92890698
336, 101234365, 83116182, 78553385, 73968324, 98543579, 83503512
337, 94909627, 82581784, 76746371, 76481066, 91132798, 92669538
338, 106948734, 84765663, 86322320, 76305401, 103028322, 87621780
339, 95897228, 88174438, 82978503, 69873554, 86894856, 94489768
340, 83363846, 77517158, 81643950, 72323865, 101295622, 90612432
341, 112547143, 87851642, 96729202, 76446932, 87871481, 91857197
342, 99042563, 87140190, 77478548, 72688412, 103837371, 110784584
343, 101627030, 88088208, 85115576, 79115591, 105463405, 97703185
344, 97344958, 98256571, 77053754, 74781656, 98938933, 92531244
345, 95416976, 91667038, 86596245, 73738794, 98132212, 101946214
346, 97389707, 81425563, 86743853, 87321762, 95892232, 107625736
347, 97273144, 82077577, 99378918, 76631211, 106619648, 96011087
348, 94742194, 90781693, 81287824, 82139586, 99317389, 99847624
349, 131882834, 120033951, 104735615, 78959954, 110477455, 108441649
350, 97564199, 91937282, 86777248, 81523433, 114939528, 108224629
351, 96616912, 88120715, 97917988, 87792941, 104468769, 110433852
352, 111487672, 102528711, 94491288, 84117582, 115592743, 103857798
353, 102887136, 94974584, 89092554, 88137947, 97835712, 107627527
354, 109957927, 94535136, 103126480, 74373486, 101698230, 114431908
355, 117456040, 107927433, 99263975, 84039400, 111210503, 123768743
356, 113283199, 101701333, 91799985, 91316818, 113226099, 114865420
357, 107450060, 95307065, 89713695, 85350471, 115585748, 112417239
358, 124539390, 101340645, 89676441, 82089666, 122246965, 110192257
359, 116864344, 100181276, 107463549, 87303112, 119602740, 137701372
360, 125754986, 91556393, 90418145, 85110329, 97673163, 111782680
361, 107919859, 94389467, 97284615, 83798779, 109126665, 112363502
362, 104973398, 96254003, 96691732, 92186415, 96834223, 111663999
363, 122783334, 109646381, 99893582, 85232049, 114265491, 125916579
364, 119255191, 97480108, 106238283, 89821345, 120993769, 120730893
365, 114507157, 104483950, 106887087, 114267367, 133089803, 136723165
366, 151051068, 123624525, 121616827, 100560535, 125808476, 127041567
367, 127863152, 110928457, 96380061, 80679211, 116086898, 113531352
368, 112315652, 97384758, 99119178, 90538078, 104887289, 127168986
369, 118397575, 93253909, 99145482, 86717388, 119467351, 115738282
370, 121435348, 101512895, 94355356, 87274909, 110914360, 117792915
371, 127105811, 89831655, 99806140, 86970804, 108580422, 122145630
372, 114086701, 110786269, 120064212, 91282214, 112835211, 117378208
373, 119972230, 102257865, 106232510, 88787145, 120861731, 112971152
374, 120703421, 101471972, 96970784, 91847791, 111213068, 120027302
375, 113629717, 115337096, 105306373, 96731497, 115797940, 123836223
376, 123769738, 97832699, 113659457, 94293177, 133475490, 119093822
377, 124166231, 112306099, 105435407, 91766870, 130653135, 124481978
378, 127740183, 115425759, 116442689, 98427263, 128576420, 123637042
379, 134771985, 117787290, 109024603, 88210301, 139589578, 132060040
380, 130643390, 108326442, 120609901, 92421651, 147897279, 127145889
381, 139415945, 119766469, 118630218, 108182111, 125911645, 127036993
382, 157115929, 125388697, 119284104, 122242093, 144589279, 148489512
383, 138880486, 124113005, 112064130, 101618005, 157393553, 140598692
384, 136159803, 121186711, 119708016, 106533490, 142579065, 136928606
385, 132840487, 112696335, 114526802, 119640480, 135849048, 140610390
386, 144906085, 115993052, 130945672, 110307147, 157939539, 158167880
387, 130996544, 110940908, 117792862, 106755295, 126453800, 125491020
388, 125655949, 111943488, 104935800, 100169336, 154630429, 143373680
389, 155574742, 136822643, 150186630, 123409315, 158212743, 158580581
390, 151159479, 113075320, 110663730, 105368214, 136501365, 136318914
391, 127570241, 107821804, 119671091, 106143524, 148222056, 147554640
392, 136111174, 133836497, 120898720, 122234067, 129405048, 141874511
393, 145505870, 107645860, 117319481, 105143246, 147825056, 137603624
394, 150855681, 117785946, 115438461, 102933338, 128979329, 183287413
395, 141340915, 121254807, 116799809, 99246593, 140754764, 144921790
396, 130319588, 118585021, 116571944, 114287526, 136291732, 153264718
397, 134434892, 115292478, 121152608, 108973386, 137438580, 132546854
398, 129728553, 129060049, 114553535, 99952952, 129348667, 137847346
399, 132164514, 118809521, 116210426, 99884558, 158109042, 138870703
400, 162766396, 134816448, 146020877, 134432022, 159124306, 148591792
401, 147548579, 139156161, 137335328, 114109475, 148710917, 153341709
402, 146414198, 108887233, 121011106, 107809056, 135485001, 155498049
403, 163419363, 132303553, 110634291, 99031271, 146239459, 157425303
404, 141392612, 132565466, 114882309, 111429119, 134418478, 152132668
405, 158860083, 126099919, 146205976, 128259966, 143839726, 155857884
406, 152345441, 118663207, 132701919, 110952907, 146164122, 151774338
407, 145249669, 134302923, 138807771, 112843907, 176392283, 158761581
408, 163031705, 126155878, 121514524, 107544247, 140446521, 156318059
409, 144216877, 121077686, 125715238, 108249340, 146200967, 155760970
410, 161220435, 140367696, 132403954, 137490512, 144568562, 155013732
411, 155803522, 125376964, 126687629, 107082981, 137558077, 137951230
412, 158132344, 126952823, 129497355, 111100430, 134634322, 138332898
413, 143007125, 136672652, 121715883, 116088117, 156520899, 143848908
414, 143439965, 133802432, 127125627, 122520561, 151144711, 146100597
415, 149368329, 131145035, 124443270, 118063132, 158728927, 146338144
416, 163441329, 129187138, 129118835, 112380876, 147799162, 156917881
417, 155680984, 130097888, 126131123, 113690072, 144618234, 153455745
418, 152541962, 136350259, 139484739, 122685555, 140040817, 154997944
419, 154074198, 124820631, 143115888, 115363761, 159092565, 154826533
420, 152340168, 135153926, 123602272, 121314762, 159310637, 143466962
421, 158979166, 147105917, 135771334, 115249601, 150582312, 157423629
422, 156198158, 135309889, 130572903, 122983918, 153949928, 175354913
423, 171968893, 146253334, 173903124, 139843483, 173061179, 168345604
424, 177623013, 155535769, 161210538, 131031133, 175225167, 153328552
425, 161304926, 134405780, 145632367, 130681562, 157919853, 172201206
426, 161604557, 140912159, 154276699, 140556469, 173186347, 187957329
427, 180789649, 152683092, 133652636, 136979190, 188223926, 162953304
428, 184629587, 149157468, 141894572, 127790225, 157174561, 180681161
429, 169082084, 132901614, 127361468, 129957364, 148602199, 170918254
430, 194566085, 155720657, 138483479, 133882422, 167323915, 164392166
431, 167810606, 125466582, 139679322, 128585167, 164616552, 157916718
432, 176008595, 147735547, 138801082, 129851119, 158034666, 168924218
433, 163674604, 146439243, 153129596, 134886444, 163630532, 165245142
434, 157543237, 158423591, 141290102, 145474238, 160128708, 179755039
435, 166291303, 142217520, 147128883, 142093782, 164484744, 188676905
436, 182967194, 158263540, 182552436, 145423605, 169563158, 169127260
437, 175218141, 142469412, 155450585, 122051150, 169097541, 188482596
438, 175055083, 146435154, 155154448, 135312277, 216599178, 185363366
439, 171184963, 136049038, 156286720, 143046835, 161772943, 167977363
440, 172693406, 142358716, 133041059, 129348016, 202840083, 181827459
441, 175921192, 135499781, 142618163, 163577637, 167127707, 154434187
442, 164376228, 141048347, 147518051, 130652272, 175130660, 179640512
443, 168152414, 154914030, 146906322, 166349027, 181453216, 162559137
444, 177444694, 162831681, 153412153, 132054684, 183759650, 172344537
445, 172284850, 155720603, 147816066, 136587157, 171287468, 180788409
446, 188069719, 135179719, 147477484, 121363704, 175728883, 166936023
447, 184515576, 136176285, 162921174, 119648914, 164796002, 170155382
448, 207032780, 151573416, 184166801, 148706672, 185010036, 189880980
449, 185147625, 157138656, 154977758, 137580616, 173001769, 186328491
450, 191333688, 135757932, 166816780, 128755237, 180301849, 202582545
451, 196248924, 156726599, 168449467, 131268212, 175397896, 206450626
452, 194255826, 157694996, 168497208, 163297488, 181100508, 211153217
453, 184137670, 175741772, 149121951, 136306486, 173297418, 181497811
454, 175426967, 154994267, 165525377, 147165430, 180202811, 191052714
455, 179727974, 169551516, 160130348, 142571490, 182578852, 185459173
456, 191918039, 149762390, 169537758, 153815853, 179855070, 193586131
457, 191397725, 165626251, 154900312, 145433061, 178207507, 186656216
458, 171193880, 148756669, 166723905, 150494947, 176680702, 194301030
459, 188637065, 154307904, 166491103, 158791434, 199437263, 179161846
460, 191484500, 175013886, 173512950, 142266314, 196033332, 199765559
461, 220441482, 182024018, 166937679, 173444583, 178704956, 191339253
462, 224959239, 174171117, 162229528, 164397541, 177870571, 190191112
463, 173639117, 153715234, 152985770, 161949258, 190394571, 193624350
464, 231525286, 184254016, 180146011, 162323076, 214708596, 235077293
465, 224964733, 157101480, 174415070, 154926418, 205682110, 245376897
466, 207879630, 172714285, 192916257, 187364039, 185619646, 198028560
467, 200727255, 177947836, 187902832, 142948203, 222508206, 222346897
468, 231126251, 185440969, 202853031, 161005225, 214098117, 223947199
469, 234754317, 185953951, 177432164, 180513105, 230086125, 254784143
470, 230692293, 174796176, 204251051, 162460864, 205965469, 215092406
471, 224515131, 215831241, 193584287, 181615188, 209845932, 220457509
472, 216518531, 159012465, 171456203, 162016208, 217751683, 200001300
473, 225103626, 193953934, 181138923, 170662645, 232910991, 230115449
474, 204403805, 173022688, 188568142, 150217843, 206178499, 211273250
475, 237993202, 188495736, 181511968, 186448574, 215804744, 213335273
476, 207214017, 172922817, 164871304, 157363526, 205399433, 201105156
477, 210208496, 157965953, 202958360, 146039013, 213072291, 192796226
478, 222418397, 167328175, 165431641, 149003042, 210301484, 218014796
479, 196381852, 173584704, 183212625, 163507880, 202756872, 203167152
480, 239681563, 183355345, 215759832, 168644900, 217440421, 212097655
481, 250841205, 175116529, 213987851, 152733145, 234356636, 250158262
482, 223646761, 173229658, 193062241, 176860582, 217159930, 222967299
483, 223156470, 196025728, 203390894, 162193585, 246816381, 238823671
484, 261383023, 208794913, 210741485, 202256068, 260233908, 245386348
485, 224614113, 186137075, 183095439, 183646889, 246033927, 254095957
486, 246123603, 203985220, 205268699, 175941228, 234271378, 216411488
487, 215044701, 160019552, 186530414, 179040585, 225097229, 227166297
488, 261496935, 197202267, 199651895, 200173790, 219485760, 248050539
489, 219031212, 196345158, 194910889, 196188385, 207610473, 199775317
490, 229854538, 186139968, 187145023, 180514973, 218461409, 217393088
491, 259876584, 195717150, 215196337, 168308216, 216406121, 213058448
492, 237857108, 210317830, 202722082, 185405242, 220085821, 265729426
493, 253574671, 211118865, 200908520, 180253578, 221071445, 208794708
494, 234249273, 177365393, 205516810, 167684618, 223758511, 223650384
495, 222263408, 186831814, 181053954, 193276137, 224564102, 216763950
496, 240122716, 177031352, 188212078, 161841512, 212970087, 219141890
497, 228686205, 182700970, 187029795, 170206673, 209285076, 208319872
498, 261373185, 182880155, 205467364, 181360946, 221589271, 223420563
499, 230065404, 203299946, 188981868, 185350332, 221466000, 232795737
